poem_id,entities,places,topics,religion,mood,category
87,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""محمد بن زايد آل نهيان""]","[""معالم_إماراتية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الإمارات ودبي"", ""التراث النبطي""]","['المناسبات_الدينية', 'العبادة', 'الله', 'المفاهيم_الإيمانية', 'الأنبياء']","[""فخر"", ""حب"", ""حكمة""]","['معاصر', 'كلاسيكي']"
88,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""فخر"", ""حنين"", ""حزن""]",['معاصر']
89,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""غضب"", ""شوق"", ""حزن""]",['معاصر']
90,"[""الذات"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الفراق والهجر""]",[],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
91,"[""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""حصة""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الإمارات ودبي"", ""الحب والغزل""]",['المفاهيم_الإيمانية'],"[""صبر"", ""فخر"", ""فرح""]",['معاصر']
92,"[""محمد بن راشد آل مكتوم"", ""الذات""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الذكريات""]",['الله'],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
93,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",['الله'],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
94,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['العبادة'],"[""غضب"", ""شوق"", ""حزن""]",['معاصر']
95,"[""حمدان بن محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['العبادة'],"[""حكمة"", ""حزن"", ""حب""]",['معاصر']
96,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]","['المفاهيم_الإيمانية', 'الله']","[""غضب"", ""حكمة"", ""حزن""]",['معاصر']
97,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""صبر"", ""حب"", ""حزن""]",['معاصر']
98,"[""الذات"", ""الحبيب"", ""الآخرون""]","[""مواقع_نبطية"", ""طبيعة_عامة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",[],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
99,"[""الذات"", ""الاجانب""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الزمن والقدر"", ""الشعر والإبداع""]",[],"[""حكمة"", ""خوف""]",['حديث']
100,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]",['الله'],"[""شوق"", ""حب""]",['معاصر']
101,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""حزن"", ""حب"", ""أمل""]",['معاصر']
102,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الحب والغزل""]","['العبادة', 'الله']","[""غضب"", ""فخر"", ""حزن""]",['معاصر']
103,"[""هند بنت مكتوم بن جمعة آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الذكريات""]",['الله'],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
104,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]",[],"[""حكمة"", ""فخر"", ""حزن""]",['معاصر']
105,"[""الذات"", ""الحبيب"", ""ذيب عوي"", ""محمد بن زايد آل نهيان""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]","['الكتب_المقدسة', 'المفاهيم_الإيمانية', 'المناسبات_الدينية', 'الله']","[""فخر"", ""حنين"", ""حزن""]","['معاصر', 'كلاسيكي']"
106,"[""الذات"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['المفاهيم_الإيمانية', 'الله']","[""غضب"", ""فخر"", ""حب""]",['معاصر']
107,"[""هند بنت مكتوم بن جمعة آل مكتوم""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الذكريات"", ""الإمارات ودبي""]",['الله'],"[""أمل"", ""شوق"", ""حنين""]",['معاصر']
108,"[""الذات"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الإمارات ودبي"", ""القيادة والزعماء"", ""المجد والعز""]",[],"[""حكمة"", ""فخر"", ""فرح""]",['معاصر']
109,"[""عنود"", ""الذات"", ""الحبيب"", ""فزاع""]","[""أماكن_مجردة""]","[""الحب والغزل"", ""الغيرة والعتاب"", ""القيادة والزعماء""]",[],"[""صبر"", ""حزن"", ""حب""]",['معاصر']
110,"[""الذات"", ""الحبيب""]",[],"[""الفراق والهجر"", ""الحب والغزل"", ""الشوق والحنين""]",['الله'],"[""فخر"", ""حزن"", ""فرح""]",['معاصر']
111,"[""محمد بن راشد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم"", ""مكتوم بن محمد بن راشد آل مكتوم""]","[""أماكن_مجردة"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['العبادة', 'الأنبياء', 'الله']","[""فخر"", ""حب"", ""حكمة""]",['معاصر']
112,"[""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""أماكن_مجردة"", ""مواقع_نبطية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",['الله'],"[""فخر"", ""حب"", ""حكمة""]",['معاصر']
113,"[""الذات""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الشعر والإبداع"", ""الزمن والقدر""]",[],"[""حكمة"", ""صبر"", ""حزن""]",['حديث']
114,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""مواقع_نبطية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",['الله'],"[""أمل"", ""فخر""]",['معاصر']
115,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""مدن_وأماكن_عربية""]","[""المجد والعز"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""شوق"", ""حب""]",['حديث']
116,"[""الذات"", ""الحبيب""]","[""مواقع_اجتماعية""]","[""الحب والغزل"", ""الغيرة والعتاب"", ""الشعر والإبداع""]",['الله'],"[""شوق"", ""حب""]",['معاصر']
117,"[""محمد بن راشد آل مكتوم"", ""الذات""]","[""أماكن_مجردة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",['الله'],"[""أمل"", ""صبر"", ""فخر""]",['معاصر']
118,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""حزن"", ""حب""]",['معاصر']
119,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""شوق"", ""حزن"", ""حب""]",['معاصر']
120,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""ندم"", ""شوق"", ""حزن""]",['معاصر']
121,"[""شيخة بنت حمدان بن محمد آل مكتوم"", ""الذات""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""المجد والعز"", ""الحب والغزل"", ""الشعر والإبداع""]",[],"[""فخر"", ""فرح"", ""حب""]",['حديث']
122,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""شوق"", ""حزن"", ""حب""]",['معاصر']
123,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""شوق"", ""حزن"", ""حب""]",['معاصر']
124,"[""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""المجد والعز"", ""الفراق والهجر""]",[],"[""فخر"", ""حب""]",['معاصر']
125,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الذكريات""]",[],"[""غضب"", ""حنين"", ""حزن""]",['معاصر']
126,"[""أحمد بن محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""المجد والعز""]","['الأنبياء', 'الله']","[""فخر"", ""حزن"", ""حب""]",['معاصر']
127,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""أمل"", ""حب""]",['معاصر']
128,"[""الذات"", ""الحبيب"", ""الحزن""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]","['المناسبات_الدينية', 'الله']","[""حنين"", ""حزن"", ""حب""]",['معاصر']
129,"[""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""الذكريات"", ""الحب والغزل""]",[],"[""حنين"", ""حزن"", ""حب""]",['معاصر']
130,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم""]","[""معالم_إماراتية"", ""مواقع_دينية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الفراق والهجر""]","['المفاهيم_الإيمانية', 'الله']","[""فخر"", ""حب"", ""حكمة""]",['معاصر']
131,"[""الذات""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""الزمن والقدر"", ""الفراق والهجر"", ""الألم والحزن""]",[],"[""خوف"", ""حزن""]",['معاصر']
132,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الحب والغزل"", ""الجمال والعيون"", ""المجد والعز""]",['الله'],"[""حب""]",['معاصر']
133,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الذكريات"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""غضب"", ""ندم"", ""حزن""]",['معاصر']
134,"[""شيخة بنت حمدان بن محمد آل مكتوم"", ""محمد بن راشد آل مكتوم"", ""الذات""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""المجد والعز""]","['المفاهيم_الإيمانية', 'العبادة', 'الله']","[""فخر"", ""حزن"", ""حب""]","['معاصر', 'كلاسيكي']"
135,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الذكريات"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""غضب"", ""شوق"", ""حزن""]",['معاصر']
136,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الشعر والإبداع""]",['الله'],"[""غضب"", ""فخر"", ""حب""]",['معاصر']
137,"[""هند بنت مكتوم بن جمعة آل مكتوم"", ""الذات"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]",['الله'],"[""خوف"", ""فخر""]",['حديث']
138,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
139,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الوفاء والصبر"", ""المجد والعز"", ""الفراق والهجر""]",['الله'],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
140,"[""محمد بن راشد آل مكتوم""]","[""طبيعة_عامة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""التراث النبطي""]",[],"[""فخر""]",['معاصر']
141,"[""محمد بن راشد آل مكتوم""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الإمارات ودبي"", ""التراث النبطي""]",['الله'],"[""فخر"", ""حب"", ""حكمة""]",['معاصر']
142,"[""الذات""]","[""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الزمن والقدر""]","['المفاهيم_الإيمانية', 'العبادة', 'الله']","[""أمل"", ""صبر"", ""فخر""]",['معاصر']
143,"[""أحمد بن محمد بن راشد آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم"", ""محمد بن راشد آل مكتوم""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""المجد والعز""]",[],"[""فخر""]",['معاصر']
144,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الإمارات ودبي""]",[],"[""صبر"", ""حزن"", ""حب""]",['معاصر']
145,"[""الذات"", ""الحبيب"", ""هاجر""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""صبر"", ""شوق"", ""حزن""]",['معاصر']
146,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مواقع_اجتماعية""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الفراق والهجر""]",['الله'],"[""غضب"", ""خوف"", ""حزن""]",['معاصر']
147,"[""حمدان بن محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""الحب والغزل"", ""القيادة والزعماء"", ""الشوق والحنين""]",[],"[""حزن"", ""حب""]","['معاصر', 'حديث']"
148,"[""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]","['العبادة', 'الله']","[""حزن"", ""حب"", ""حكمة""]",['معاصر']
149,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""مواقع_نبطية""]","[""الفراق والهجر"", ""الحب والغزل"", ""الإمارات ودبي""]",[],"[""حزن"", ""فرح"", ""حب""]",['معاصر']
150,"[""محمد بن راشد آل مكتوم"", ""الذات""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الشعر والإبداع""]",['الأنبياء'],"[""فخر"", ""شوق"", ""حب""]",['معاصر']
151,"[""الذات"", ""القرم""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]",[],"[""فخر"", ""حزن"", ""حكمة""]",['معاصر']
152,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مواقع_دينية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]","['الأماكن_المقدسة', 'الله']","[""فخر"", ""فرح"", ""حب""]",['معاصر']
153,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مدن_وأماكن_عربية""]","[""الوفاء والصبر"", ""الزمن والقدر"", ""الغيرة والعتاب""]",['الله'],"[""خوف"", ""حب""]",['حديث']
154,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""شوق"", ""حب""]",['معاصر']
155,"[""راشد بن محمد بن راشد آل مكتوم"", ""الذات""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الفراق والهجر""]",['المفاهيم_الإيمانية'],"[""فخر"", ""حزن"", ""حب""]","['معاصر', 'كلاسيكي']"
156,"[""شيخة بنت حمدان بن محمد آل مكتوم"", ""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
157,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الفراق والهجر""]","['العبادة', 'الله']","[""صبر"", ""شوق"", ""حزن""]",['معاصر']
158,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""مدن_وأماكن_عربية""]","[""المجد والعز"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
159,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفراق والهجر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
160,"[""الذات"", ""آل نهيان"", ""كحيلان"", ""حمدان بن محمد بن راشد آل مكتوم"", ""آل مكتوم""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",['الله'],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
161,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الفراق والهجر""]",['الله'],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
162,"[""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]","['العبادة', 'الله']","[""شوق"", ""حزن"", ""حب""]",['معاصر']
163,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",['الله'],"[""صبر"", ""شوق"", ""حزن""]",['معاصر']
164,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""الذكريات"", ""الحب والغزل""]",['الله'],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
165,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الفراق والهجر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""شوق"", ""حزن"", ""حب""]",['معاصر']
166,"[""الناس الوفيين"", ""الناس الصادقين"", ""الذات"", ""الناس الغادرين"", ""الناس المخادعين"", ""الناس الظالمين"", ""المحتاج"", ""المنبه"", ""صاحب الخير"", ""بني آدم""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الألم والحزن"", ""الإيمان والدعاء""]","['المفاهيم_الإيمانية', 'العبادة', 'الله']","[""غضب"", ""فخر"", ""حزن""]",['معاصر']
167,"[""شيخ الشيوخ"", ""الذات"", ""الحبيب"", ""رسول الله""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""أمل"", ""حزن"", ""حب""]",['معاصر']
168,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الشعر والإبداع""]",[],"[""حب""]",['معاصر']
169,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الزمن والقدر""]",[],"[""حزن"", ""حنين"", ""حب""]",['معاصر']
170,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""الفراق والهجر"", ""الحب والغزل"", ""الغيرة والعتاب""]",['المفاهيم_الإيمانية'],"[""أمل"", ""شوق"", ""حزن""]",['معاصر']
171,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""المجد والعز"", ""الزمن والقدر"", ""الحب والغزل""]",['المفاهيم_الإيمانية'],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
