poem_id,entities,places,topics,religion,mood,category
172,"[""يالين"", ""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""شوق"", ""حب""]",['معاصر']
173,"[""الذات"", ""الحبيب""]","[""مواقع_اجتماعية"", ""مدن_وأماكن_عربية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""حزن"", ""حب"", ""خوف""]",['معاصر']
174,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""خوف"", ""شوق"", ""حزن""]",['معاصر']
175,"[""البنت اليتيمة"", ""الوطن"", ""الذات""]","[""مواقع_نبطية"", ""مواقع_دينية""]","[""المجد والعز"", ""الزمن والقدر"", ""الحب والغزل""]","['المفاهيم_الإيمانية', 'الأماكن_المقدسة', 'الأنبياء', 'الله']","[""فخر"", ""حزن"", ""حب""]",['معاصر']
176,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""غضب"", ""حكمة"", ""خوف""]",['معاصر']
177,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""المجد والعز""]",[],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
178,"[""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""الذكريات"", ""الحب والغزل""]","['العبادة', 'الله']","[""شوق"", ""غيرة"", ""حب""]",['معاصر']
179,"[""الله"", ""المراجل"", ""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['العبادة', 'الله']","[""صبر"", ""فخر"", ""تأمل""]",['معاصر']
180,"[""زايد بن سلطان آل نهيان""]","[""أماكن_مجردة"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الفراق والهجر"", ""التراث النبطي""]",['الله'],"[""فخر"", ""شوق"", ""حزن""]",['معاصر']
181,"[""شيخة بنت حمدان بن محمد آل مكتوم"", ""الذات""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الذكريات"", ""الإمارات ودبي""]",['الله'],"[""فخر"", ""فرح"", ""حب""]",['معاصر']
182,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الطبيعة والخيل""]",[],"[""شوق"", ""حزن"", ""حب""]",['معاصر']
183,"[""راشد بن سعيد آل مكتوم"", ""محمد بن راشد آل مكتوم"", ""الذات"", ""محمد بن زايد آل نهيان"", ""راشد بن محمد آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم"", ""سليمان"", ""زايد بن سلطان آل نهيان""]","[""مواقع_نبطية"", ""مدن_وأماكن_عربية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['المناسبات_الدينية', 'العبادة', 'الله', 'المفاهيم_الإيمانية', 'الأنبياء']","[""غضب"", ""فخر"", ""حزن""]",['معاصر']
184,"[""الذات"", ""الحبيب""]","[""معالم_إماراتية"", ""مواقع_دينية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['المناسبات_الدينية'],"[""غضب"", ""شوق"", ""حزن""]",['معاصر']
185,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الغيرة والعتاب""]",['العبادة'],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
186,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""مواقع_دينية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الأماكن_المقدسة'],"[""شوق"", ""حب""]",['معاصر']
187,[],"[""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الجمال والعيون""]",[],"[""فخر"", ""حب"", ""أمل""]",['معاصر']
188,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الغيرة والعتاب""]",[],"[""أمل"", ""ندم"", ""فخر""]",['معاصر']
189,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية""]","[""الذكريات"", ""الحب والغزل"", ""الغيرة والعتاب""]",['الله'],"[""خوف"", ""شوق"", ""حزن""]",['معاصر']
190,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الزمن والقدر""]","['الكتب_المقدسة', 'المفاهيم_الإيمانية', 'الأنبياء']","[""فخر"", ""حكمة""]",['معاصر']
191,"[""الذات"", ""الحبيب""]","[""مواقع_دينية""]","[""الحب والغزل"", ""الشوق والحنين"", ""الوفاء والصبر""]",['الله'],"[""صبر"", ""فخر"", ""حب""]",['معاصر']
192,[],"[""طبيعة_عامة""]","[""المجد والعز"", ""الجمال والعيون"", ""القيادة والزعماء""]",[],"[""حب"", ""فخر"", ""فرح""]",['معاصر']
193,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مواقع_اجتماعية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""شوق"", ""حب""]",['معاصر']
194,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",['الله'],"[""غضب"", ""فخر"", ""حب""]","['معاصر', 'كلاسيكي']"
195,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""حب""]",['معاصر']
196,"[""راشد بن محمد بن راشد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الطبيعة والخيل""]",[],"[""صبر"", ""فخر"", ""شوق""]",['معاصر']
197,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الفراق والهجر""]","['المفاهيم_الإيمانية', 'العبادة', 'المناسبات_الدينية', 'الله']","[""فخر"", ""حزن"", ""حكمة""]",['معاصر']
198,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الشوق والحنين""]",['الله'],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
199,"[""الحبيب"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم""]",[],"[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]","['العبادة', 'الله']","[""غضب"", ""فخر"", ""حزن""]",['معاصر']
200,"[""الذات""]","[""أراضي_إماراتية"", ""مدن_وأماكن_عربية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الحب والغزل""]",[],"[""حكمة"", ""فخر""]",['معاصر']
201,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة""]","[""الغيرة والعتاب"", ""الألم والحزن""]",['الله'],"[""غضب"", ""شوق"", ""حزن""]",['معاصر']
202,"[""الذات"", ""محمد بن زايد آل نهيان""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""المجد والعز""]","['المفاهيم_الإيمانية', 'العبادة', 'الله']","[""فخر"", ""حنين"", ""حزن""]",['معاصر']
203,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الفراق والهجر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""غضب"", ""شوق"", ""حزن""]",['معاصر']
204,"[""الذات"", ""الحبيب""]","[""مواقع_دينية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
205,"[""أحمد بن محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الذكريات"", ""الحب والغزل""]","['الأماكن_المقدسة', 'الله']","[""خوف"", ""حزن"", ""حنين""]",['معاصر']
206,"[""الذات""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الغيرة والعتاب""]","['المفاهيم_الإيمانية', 'الله']","[""غضب"", ""فخر"", ""حنين""]",['معاصر']
207,"[""الذات"", ""الحبيب""]","[""مواقع_دينية"", ""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]","['الأماكن_المقدسة', 'المفاهيم_الإيمانية', 'الله']","[""شوق"", ""حنين"", ""حزن""]",['معاصر']
208,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية""]","[""الحب والغزل"", ""الجمال والعيون"", ""الشوق والحنين""]",['الله'],"[""شوق"", ""حب""]",['معاصر']
209,"[""الذات"", ""حمدان بن محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""حزن"", ""حب"", ""حكمة""]",['معاصر']
210,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الحب والغزل"", ""الجمال والعيون"", ""الوفاء والصبر""]",[],"[""حزن"", ""حب""]",['معاصر']
211,[],"[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الغيرة والعتاب"", ""الألم والحزن""]",[],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
212,"[""الذات"", ""الحبيب""]",[],"[""الفراق والهجر"", ""الحب والغزل"", ""الغيرة والعتاب""]",['الله'],"[""شوق"", ""حب""]",['معاصر']
213,"[""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""شوق"", ""حنين"", ""حزن""]",['معاصر']
214,"[""هند بنت مكتوم بن جمعة آل مكتوم"", ""محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""المجد والعز"", ""الغيرة والعتاب""]","['العبادة', 'الأنبياء', 'الله']","[""فخر"", ""حكمة"", ""صبر""]",['معاصر']
215,"[""الذات""]","[""مواقع_دينية""]","[""الذكريات"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""حزن"", ""حنين"", ""حب""]",['معاصر']
216,[],"[""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الإمارات ودبي""]",[],"[""فخر"", ""حب""]",['معاصر']
217,"[""الذات""]","[""أماكن_مجردة"", ""مواقع_دينية""]","[""الوفاء والصبر"", ""الزمن والقدر"", ""الغيرة والعتاب""]","['المفاهيم_الإيمانية', 'الله']","[""حكمة"", ""أمل"", ""فخر""]",['معاصر']
218,[],"[""طبيعة_عامة""]","[""الحب والغزل"", ""الإيمان والدعاء"", ""التراث النبطي""]",['الله'],"[""أمل"", ""فخر"", ""حب""]",['معاصر']
219,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب"", ""مكتوم بن محمد بن راشد آل مكتوم""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""التراث النبطي""]","['المفاهيم_الإيمانية', 'الأنبياء', 'المناسبات_الدينية', 'الله']","[""فخر"", ""حزن"", ""حب""]","['معاصر', 'نبطي']"
220,"[""حمدان بن محمد بن راشد آل مكتوم""]",[],[],['الكتب_المقدسة'],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
221,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""القيادة والزعماء"", ""التراث النبطي"", ""الألم والحزن""]",['الله'],"[""فخر"", ""شوق"", ""حزن""]",['معاصر']
222,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الشوق والحنين""]",[],"[""شوق"", ""فرح"", ""حب""]",['معاصر']
223,"[""شيخة بنت حمدان بن محمد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""أماكن_مجردة""]","[""المجد والعز"", ""القيادة والزعماء"", ""الوفاء والصبر""]",[],"[""فخر"", ""شوق"", ""حب""]",['معاصر']
224,"[""سلمان بن عبدالعزيز آل سعود""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الزمن والقدر""]","['المفاهيم_الإيمانية', 'المناسبات_الدينية']","[""حكمة"", ""صبر"", ""فخر""]",['معاصر']
225,"[""الملك"", ""الذات"", ""دنلوب"", ""غياث"", ""مكلين""]","[""أماكن_مجردة"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""التراث النبطي"", ""الطبيعة والخيل""]",['الله'],"[""غضب"", ""أمل"", ""فخر""]",['معاصر']
226,[],[],"[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
227,"[""الذات"", ""حمدان بن محمد بن راشد آل مكتوم""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الزمن والقدر""]",[],"[""حكمة"", ""صبر"", ""فخر""]",['معاصر']
228,"[""تميم بن حمد آل ثاني"", ""محمد بن سلمان آل سعود"", ""سلمان بن عبدالعزيز آل سعود"", ""قابوس بن سعيد آل سعيد"", ""عبدالله بن زايد آل نهيان"", ""خليفة بن زايد آل نهيان""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الوفاء والصبر"", ""المجد والعز"", ""الحب والغزل""]","['المفاهيم_الإيمانية', 'الأماكن_المقدسة', 'العبادة', 'الله']","[""غضب"", ""فخر"", ""حب""]",['معاصر']
229,[],"[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الغيرة والعتاب"", ""الصداقة والكرم""]",[],"[""حكمة"", ""ندم"", ""حزن""]",['معاصر']
230,[],"[""أماكن_مجردة"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الفراق والهجر""]","['الأماكن_المقدسة', 'العبادة', 'المفاهيم_الإيمانية', 'المناسبات_الدينية']","[""فخر"", ""حب"", ""أمل""]",['معاصر']
231,"[""حمدان بن محمد بن راشد آل مكتوم"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الحب والغزل""]","['المفاهيم_الإيمانية', 'الله']","[""غضب"", ""فخر"", ""حزن""]",['معاصر']
232,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",['الله'],"[""فخر"", ""شوق"", ""حزن""]",['معاصر']
233,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""محمد بن زايد آل نهيان""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['الكتب_المقدسة', 'المناسبات_الدينية', 'الله']","[""فخر"", ""حزن"", ""حب""]",['معاصر']
234,"[""أحمد بن محمد بن راشد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]","['العبادة', 'الله']","[""غضب"", ""حزن"", ""حكمة""]",['معاصر']
235,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الألم والحزن""]",['الله'],"[""حكمة"", ""حزن"", ""حب""]",['معاصر']
236,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""المجد والعز"", ""الفراق والهجر"", ""الإمارات ودبي""]",[],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
237,"[""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""المجد والعز"", ""الحب والغزل""]",[],"[""حكمة"", ""شوق"", ""حب""]",['معاصر']
238,[],"[""مواقع_نبطية""]","[""الوفاء والصبر"", ""الذكريات"", ""التراث النبطي""]",[],"[""حكمة"", ""فخر"", ""فرح""]",['معاصر']
239,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""هدهد سليمان"", ""الحبيب"", ""حمدان بن محمد بن راشد آل مكتوم"", ""أحمد بن محمد بن راشد آل مكتوم""]","[""مواقع_نبطية"", ""معالم_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['المفاهيم_الإيمانية', 'الأنبياء', 'المناسبات_الدينية', 'الله']","[""فخر"", ""حزن"", ""حب""]",['معاصر']
240,"[""هند بنت مكتوم بن جمعة آل مكتوم"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""مواقع_نبطية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['الأنبياء', 'المناسبات_الدينية', 'الله']","[""فخر"", ""فرح"", ""حب""]",['معاصر']
241,"[""الذات""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""فخر"", ""حنين"", ""حزن""]",['معاصر']
242,"[""الذات"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الزمن والقدر"", ""الإيمان والدعاء"", ""الوفاء والصبر""]","['العبادة', 'المناسبات_الدينية', 'الله']","[""حكمة"", ""خوف"", ""أمل""]",['كلاسيكي']
243,"[""عزام""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الزمن والقدر""]",[],"[""فخر"", ""حكمة"", ""أمل""]",['معاصر']
244,"[""الذات""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['المفاهيم_الإيمانية', 'الله']","[""فخر"", ""حزن"", ""حنين""]",['معاصر']
245,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""محمد بن زايد آل نهيان"", ""عبدالله بن زايد آل نهيان"", ""خليفة بن زايد آل نهيان"", ""زايد بن سلطان آل نهيان""]","[""أماكن_مجردة"", ""مواقع_دينية""]","[""المجد والعز"", ""الإمارات ودبي"", ""الحب والغزل""]","['المفاهيم_الإيمانية', 'العبادة', 'الله']","[""غضب"", ""فخر"", ""حب""]",['معاصر']
246,"[""سلمان بن عبدالعزيز آل سعود""]","[""أراضي_إماراتية"", ""مواقع_اجتماعية""]","[""المجد والعز"", ""القيادة والزعماء"", ""حب الوطن""]","['المفاهيم_الإيمانية', 'الأنبياء', 'الله']","[""فخر"", ""حب""]",['معاصر']
247,"[""ضاحي خلفان""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الألم والحزن"", ""الصداقة والكرم""]",[],"[""غضب"", ""حكمة"", ""فخر""]",['معاصر']
248,[],"[""أماكن_مجردة"", ""مدن_وأماكن_عربية""]","[""الوفاء والصبر"", ""الذكريات"", ""الغيرة والعتاب""]","['المناسبات_الدينية', 'الله']","[""أمل"", ""حزن""]",['معاصر']
249,"[""الذات"", ""الحبيب""]","[""مواقع_اجتماعية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الفراق والهجر""]",['الله'],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
250,"[""محمد بن زايد آل نهيان""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الغيرة والعتاب"", ""المجد والعز""]",[],"[""فخر"", ""غيرة"", ""حب""]",['معاصر']
251,"[""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""زايد بن سلطان آل نهيان""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""المجد والعز"", ""الزمن والقدر""]","['المفاهيم_الإيمانية', 'العبادة', 'الأنبياء', 'الله']","[""غضب"", ""فخر"", ""حزن""]",['معاصر']
252,"[""حمدان بن محمد بن راشد آل مكتوم"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['المفاهيم_الإيمانية', 'العبادة', 'الله']","[""غضب"", ""فخر"", ""حزن""]",['معاصر']
