poem_id,entities,places,topics,religion,mood,category
253,"[""محمد بن راشد آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""التراث النبطي""]",[],"[""فخر"", ""حزن"", ""حنين""]",['معاصر']
254,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم""]",[],"[""المجد والعز"", ""الوفاء والصبر"", ""التراث النبطي""]",[],"[""صبر"", ""فخر"", ""فرح""]",['معاصر']
255,"[""محمد بن راشد آل مكتوم"", ""الذات""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""حزن"", ""حب"", ""حكمة""]",['معاصر']
256,"[""حمدان بن محمد بن راشد آل مكتوم"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""مواقع_نبطية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",['الله'],"[""غضب"", ""فخر""]",['معاصر']
257,"[""الذات"", ""مكتوم بن محمد بن راشد آل مكتوم""]","[""طبيعة_عامة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",['الله'],"[""فخر"", ""حزن"", ""حنين""]",['معاصر']
258,"[""الذات""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""المجد والعز"", ""الوفاء والصبر"", ""التراث النبطي""]","['المناسبات_الدينية', 'العبادة', 'الله', 'المفاهيم_الإيمانية', 'الأنبياء']","[""فخر"", ""حب"", ""حكمة""]",['معاصر']
259,"[""حمدان بن محمد بن راشد آل مكتوم""]",[],"[""الوفاء والصبر"", ""الإيمان والدعاء"", ""الطموح والنجاح""]",['الله'],"[""حكمة"", ""ندم"", ""خوف""]",['معاصر']
260,[],"[""طبيعة_عامة""]","[""الوفاء والصبر"", ""المجد والعز"", ""التراث النبطي""]",[],"[""فخر"", ""حب"", ""خوف""]",['معاصر']
261,"[""الذات"", ""زايد بن سلطان آل نهيان""]","[""أماكن_مجردة"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الفراق والهجر""]","['العبادة', 'الله']","[""فخر"", ""حب"", ""أمل""]",['معاصر']
262,[],"[""طبيعة_عامة"", ""مواقع_دينية""]","[""التراث النبطي"", ""الطبيعة والخيل"", ""الشعر والإبداع""]",['الأماكن_المقدسة'],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
263,"[""الذات"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية""]","[""المجد والعز"", ""التراث النبطي"", ""حب الوطن""]",['الأماكن_المقدسة'],"[""فخر""]",['معاصر']
264,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""أماكن_مجردة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""التراث النبطي""]","['المفاهيم_الإيمانية', 'الله']","[""حزن"", ""حب"", ""أمل""]",['معاصر']
265,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""ندم"", ""شوق"", ""حب""]",['معاصر']
266,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الشعر والإبداع""]",[],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
267,"[""الذات"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الذكريات""]",[],"[""فخر"", ""حب"", ""شوق""]",['كلاسيكي']
268,[],"[""مواقع_دينية""]","[""الزمن والقدر"", ""الإيمان والدعاء""]","['العبادة', 'المناسبات_الدينية', 'الله']","[""حكمة"", ""أمل""]",['معاصر']
269,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]","['الأنبياء', 'الله']","[""شوق"", ""حب""]",['معاصر']
270,"[""الذات""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الغيرة والعتاب"", ""الشعر والإبداع""]","['المفاهيم_الإيمانية', 'الله']","[""فخر"", ""حب"", ""حكمة""]",['معاصر']
271,[],"[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الزمن والقدر""]","['العبادة', 'الله']","[""أمل"", ""حزن""]",['معاصر']
272,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""زايد بن سلطان آل نهيان"", ""محمد بن زايد آل نهيان""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الذكريات""]","['العبادة', 'الأنبياء', 'الله']","[""فخر"", ""حنين"", ""حب""]",['معاصر']
273,"[""الذات""]","[""أماكن_مجردة"", ""مواقع_اجتماعية""]","[""الزمن والقدر"", ""القيادة والزعماء"", ""الطموح والنجاح""]",[],"[""فخر"", ""حب"", ""حكمة""]",['معاصر']
274,"[""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية""]","[""الإمارات ودبي"", ""القيادة والزعماء"", ""المجد والعز""]",['الله'],"[""فخر""]",['معاصر']
275,"[""الذات""]","[""مواقع_نبطية""]","[""الوفاء والصبر"", ""الذكريات"", ""الزمن والقدر""]","['العبادة', 'المناسبات_الدينية', 'الله']","[""حكمة"", ""حنين"", ""فرح""]",['معاصر']
276,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الفراق والهجر""]",['الله'],"[""شوق"", ""فرح"", ""حب""]",['معاصر']
277,[],"[""طبيعة_عامة"", ""مواقع_نبطية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الفراق والهجر""]",[],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
278,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة""]","[""الحب والغزل"", ""الجمال والعيون"", ""الألم والحزن""]",['الله'],"[""شوق"", ""حزن"", ""فرح""]",['معاصر']
279,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الشوق والحنين""]",[],"[""شوق""]",['معاصر']
280,[],"[""أراضي_إماراتية""]","[""الحب والغزل"", ""الجمال والعيون"", ""الشوق والحنين""]",['الله'],"[""فرح"", ""حب""]",['معاصر']
281,"[""الخوي"", ""الذات"", ""الشميمي""]","[""أماكن_مجردة"", ""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
282,"[""هند بنت مكتوم بن جمعة آل مكتوم"", ""محمد بن راشد آل مكتوم"", ""الذات""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""المجد والعز"", ""الحب والغزل"", ""الجمال والعيون""]",['الأنبياء'],"[""فخر"", ""شوق"", ""حب""]",['معاصر']
283,"[""ابن ادم""]","[""أراضي_إماراتية"", ""مواقع_اجتماعية""]","[""الطموح والنجاح"", ""الوفاء والصبر"", ""الذكريات""]",[],"[""حكمة"", ""حزن"", ""حنين""]",['معاصر']
284,[],"[""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الإمارات ودبي""]",['الله'],"[""حب""]",['معاصر']
285,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الشوق والحنين""]",[],"[""أمل"", ""فخر"", ""فرح""]",['معاصر']
286,"[""محمد بن زايد آل نهيان""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""المجد والعز"", ""القيادة والزعماء""]",['الله'],"[""فخر""]",['معاصر']
287,[],"[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",[],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
288,"[""شنذاره"", ""عجايب"", ""غياث""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الإمارات ودبي""]",['الله'],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
289,"[""الذات""]",[],"[""الحب والغزل"", ""الشوق والحنين"", ""الوفاء والصبر""]",[],"[""فرح"", ""حب""]",['معاصر']
290,[],"[""أراضي_إماراتية""]",[],"['العبادة', 'الأنبياء', 'الله']",[],['معاصر']
291,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""صبر"", ""شوق"", ""حزن""]",['معاصر']
292,"[""محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية""]","[""المجد والعز"", ""الزمن والقدر"", ""الشعر والإبداع""]",['الأنبياء'],"[""فخر""]",['معاصر']
293,"[""محمد بن زايد آل نهيان""]",[],"[""القيادة والزعماء""]",[],"[""حب""]",['معاصر']
294,"[""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""مواقع_دينية""]","[""الوفاء والصبر"", ""الإمارات ودبي"", ""التراث النبطي""]",[],"[""فخر""]",['معاصر']
295,[],"[""أراضي_إماراتية""]","[""المجد والعز"", ""القيادة والزعماء"", ""حب الوطن""]",[],"[""فخر""]",['معاصر']
296,"[""محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية""]","[""الطموح والنجاح"", ""المجد والعز"", ""القيادة والزعماء""]",[],"[""فخر""]",['معاصر']
297,"[""الذات""]","[""مواقع_دينية""]","[""الحب والغزل"", ""الإيمان والدعاء"", ""الشوق والحنين""]","['الكتب_المقدسة', 'العبادة', 'المفاهيم_الإيمانية', 'الله']","[""حزن"", ""حب"", ""حكمة""]",['معاصر']
298,"[""بلال بن رباح"", ""أبو جهل""]","[""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الزمن والقدر""]",['الأنبياء'],"[""حكمة"", ""أمل""]",['معاصر']
299,"[""محمد بن زايد آل نهيان"", ""راشد بن محمد بن راشد آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم"", ""خليفة بن زايد آل نهيان"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية""]","[""الإمارات ودبي"", ""القيادة والزعماء"", ""المجد والعز""]",['الله'],"[""فخر""]",['معاصر']
300,[],"[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الألم والحزن""]",['العبادة'],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
301,"[""عليا""]",[],"[""الوفاء والصبر"", ""الشعر والإبداع"", ""الصداقة والكرم""]",[],"[""فخر""]",['معاصر']
302,"[""الذات""]","[""أراضي_إماراتية""]","[""الإمارات ودبي"", ""حب الوطن"", ""الشعر والإبداع""]",[],"[""حب""]",['معاصر']
303,"[""محمد بن راشد آل مكتوم"", ""محمد بن زايد آل نهيان""]","[""أراضي_إماراتية""]","[""المجد والعز"", ""القيادة والزعماء"", ""الطبيعة والخيل""]",['الله'],"[""فخر""]",['معاصر']
304,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""شوق"", ""حزن"", ""تأمل""]",['معاصر']
305,[],"[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الطبيعة والخيل"", ""الألم والحزن""]",[],"[""فخر"", ""حنين""]",['معاصر']
306,"[""محمد بن راشد آل مكتوم""]","[""مدن_وأماكن_عربية""]","[""المجد والعز"", ""الإمارات ودبي"", ""حب الوطن""]",[],"[""فخر"", ""حب""]",['معاصر']
307,[],"[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['المفاهيم_الإيمانية'],"[""شوق"", ""حزن"", ""حب""]",['معاصر']
308,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية""]","[""القيادة والزعماء"", ""الشعر والإبداع"", ""الشوق والحنين""]",['الله'],"[""شوق""]",['معاصر']
309,"[""الذات""]",[],"[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""شوق"", ""حب""]",['معاصر']
310,"[""الذات""]",[],"[""المجد والعز"", ""القيادة والزعماء"", ""الزمن والقدر""]",['الله'],"[""ندم"", ""فخر""]",['معاصر']
311,[],"[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""شوق"", ""حب""]",['معاصر']
312,"[""محمد بن راشد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم"", ""محمد بن زايد آل نهيان""]","[""أراضي_إماراتية""]","[""الإمارات ودبي"", ""القيادة والزعماء"", ""حب الوطن""]","['المناسبات_الدينية', 'الله']","[""فرح""]",['معاصر']
313,"[""الذات""]","[""مواقع_نبطية""]","[""الحب والغزل"", ""الجمال والعيون"", ""الشوق والحنين""]",[],"[""شوق"", ""فرح"", ""حب""]",['معاصر']
314,"[""الذات""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]",['الله'],"[""فخر"", ""حزن"", ""حنين""]",['معاصر']
315,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""شوق"", ""حزن"", ""حب""]",['معاصر']
316,[],[],"[""الشوق والحنين"", ""الفراق والهجر"", ""الألم والحزن""]",[],"[""شوق""]",['معاصر']
317,"[""هند بنت مكتوم بن جمعة آل مكتوم"", ""محمد بن راشد آل مكتوم"", ""الذات""]","[""مواقع_نبطية""]","[""المجد والعز"", ""الوفاء والصبر"", ""التراث النبطي""]","['الأنبياء', 'الله']","[""أمل"", ""فخر"", ""حزن""]",['معاصر']
318,"[""شيخة بنت حمدان بن محمد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""طبيعة_عامة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الحب والغزل""]",['الله'],"[""فخر"", ""شوق"", ""حب""]",['معاصر']
319,"[""الذات"", ""الحبيب""]",[],[],[],"[""حب""]",['معاصر']
320,"[""هيثم بن طارق"", ""محمد بن زايد آل نهيان""]","[""مدن_وأماكن_عربية""]","[""المجد والعز"", ""القيادة والزعماء"", ""حب الوطن""]",[],"[""فخر"", ""فرح"", ""حب""]",['معاصر']
321,"[""الذات"", ""الحبيب""]",[],"[""الحب والغزل"", ""الذكريات"", ""الشوق والحنين""]",[],"[""شوق"", ""حنين"", ""حب""]",['معاصر']
322,[],"[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الزمن والقدر"", ""الطبيعة والخيل""]",['الله'],[],['معاصر']
323,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الحب والغزل""]","['الأنبياء', 'الله']","[""صبر"", ""فخر"", ""حزن""]",['معاصر']
324,"[""محمد بن سلمان آل سعود"", ""تميم بن حمد آل ثاني""]",[],"[""المجد والعز""]",[],"[""فخر""]",['معاصر']
325,"[""فاطمة بنت مبارك الكتبي"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الإمارات ودبي""]",[],"[""فخر""]",['معاصر']
326,"[""حمدان بن محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]","['الأماكن_المقدسة', 'الله']","[""حب""]",['معاصر']
327,"[""حمدان بن محمد بن راشد آل مكتوم""]",[],"[""المجد والعز"", ""القيادة والزعماء"", ""حب الوطن""]",[],"[""فخر""]",['معاصر']
328,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""أماكن_مجردة""]","[""الفراق والهجر"", ""الغيرة والعتاب"", ""الشعر والإبداع""]",[],"[""فخر"", ""غيرة""]",['معاصر']
329,[],"[""أراضي_إماراتية""]","[""الحب والغزل"", ""الجمال والعيون""]",[],"[""فرح"", ""حب""]",['معاصر']
330,[],[],"[""المجد والعز"", ""التراث النبطي"", ""الطموح والنجاح""]",[],"[""حب""]",['معاصر']
331,[],"[""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الحب والغزل""]",[],"[""فخر""]",['معاصر']
332,[],"[""أماكن_مجردة""]","[""المجد والعز"", ""القيادة والزعماء"", ""الإيمان والدعاء""]","['الأنبياء', 'الله']","[""فخر""]",['كلاسيكي']
333,[],"[""أراضي_إماراتية""]","[""الذكريات"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""حزن"", ""حنين"", ""حب""]",['معاصر']
334,"[""الذات""]","[""أماكن_مجردة""]","[""الشعر والإبداع"", ""الشوق والحنين"", ""الألم والحزن""]",[],"[""شوق""]",['معاصر']
335,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""معالم_إماراتية""]","[""المجد والعز"", ""القيادة والزعماء"", ""الحب والغزل""]",[],"[""أمل"", ""فخر""]",['معاصر']
336,[],"[""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الإمارات ودبي""]",[],"[""فخر""]",['معاصر']
337,"[""الذات"", ""الحبيب""]",[],"[""الطموح والنجاح"", ""الحب والغزل"", ""الشوق والحنين""]",[],"[""حب""]",['معاصر']
338,"[""الذات""]","[""أراضي_إماراتية""]","[""الزمن والقدر"", ""الطموح والنجاح""]",[],"[""حكمة"", ""أمل""]",['معاصر']
339,[],[],"[""المجد والعز"", ""الوفاء والصبر"", ""التراث النبطي""]",[],"[""حكمة"", ""فخر""]",['كلاسيكي']
340,"[""راشد بن حمدان بن محمد آل مكتوم""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الذكريات""]","['العبادة', 'المناسبات_الدينية']","[""فخر"", ""حنين"", ""حزن""]",['معاصر']
341,"[""محمد بن زايد آل نهيان""]","[""أراضي_إماراتية"", ""مدن_وأماكن_عربية""]","[""المجد والعز"", ""القيادة والزعماء"", ""الإمارات ودبي""]","['المناسبات_الدينية', 'الله']","[""أمل"", ""فخر""]",['معاصر']
342,"[""الذات""]","[""أراضي_إماراتية"", ""مواقع_نبطية""]","[""الذكريات"", ""الفراق والهجر"", ""الزمن والقدر""]",[],"[""خوف"", ""شوق"", ""حزن""]",['معاصر']
343,"[""الذات""]","[""مواقع_اجتماعية""]","[""الحب والغزل"", ""الجمال والعيون"", ""الزمن والقدر""]",[],"[""حب""]",['معاصر']
344,[],"[""أراضي_إماراتية""]","[""التراث النبطي"", ""الطبيعة والخيل""]",['الله'],"[""فخر"", ""حب""]",['معاصر']
345,"[""الذات""]","[""طبيعة_عامة""]","[""الفراق والهجر"", ""الحب والغزل"", ""حب الوطن""]",[],"[""فرح"", ""حب""]",['معاصر']
346,"[""الذات""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""حب الوطن""]",['الله'],"[""شوق"", ""حزن""]",['معاصر']
347,"[""محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية""]","[""المجد والعز"", ""القيادة والزعماء"", ""التراث النبطي""]",[],"[""حب""]",['معاصر']
348,"[""محمد بن زايد آل نهيان""]","[""أراضي_إماراتية""]","[""المجد والعز"", ""القيادة والزعماء"", ""حب الوطن""]","['المفاهيم_الإيمانية', 'الله']","[""أمل"", ""فخر""]",['معاصر']
349,"[""مشعل الأحمد الجابر الصباح"", ""محمد بن راشد آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية""]","[""القيادة والزعماء"", ""الشعر والإبداع""]",[],"[""فخر""]",['معاصر']
350,"[""محمد بن راشد آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""التراث النبطي""]",[],"[""فخر"", ""حب""]",['معاصر']
351,"[""حمدان بن محمد بن راشد آل مكتوم""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""المجد والعز"", ""التراث النبطي""]",[],"[""فخر"", ""حنين""]",['معاصر']
352,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""هند بنت مكتوم بن جمعة آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الحب والغزل""]",[],"[""أمل"", ""فخر"", ""شوق""]",['معاصر']
