Row_number,"meta{qafiya:..., bahr:...}",meta
260,"meta{qafiya:ـاسي, bahr:رجز}","meta{qafiya:ي, bahr:رجز}"
261,"meta{qafiya:ـاسي, bahr:رجز}","meta{qafiya:ي, bahr:رجز}"
262,"meta{qafiya:ـاسي, bahr:رجز}","meta{qafiya:ي, bahr:رجز}"
263,"meta{qafiya:ـاسي, bahr:رجز}","meta{qafiya:ي, bahr:رجز}"
264,"meta{qafiya:ـوح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
265,"meta{qafiya:ـوح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
266,"meta{qafiya:ـوح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
267,"meta{qafiya:ـوح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
268,"meta{qafiya:ـومه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
269,"meta{qafiya:ـومه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
270,"meta{qafiya:ـومه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
271,"meta{qafiya:ـومه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
272,"meta{qafiya:ـاحت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
273,"meta{qafiya:ـاحت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
274,"meta{qafiya:ـاحت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
275,"meta{qafiya:ـاعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
276,"meta{qafiya:ـاعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
277,"meta{qafiya:ـاعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
278,"meta{qafiya:ـاعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
279,"meta{qafiya:ـاعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
280,"meta{qafiya:ـاعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
281,"meta{qafiya:ـاعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
282,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
283,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
284,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
285,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
286,"meta{qafiya:ـكل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
287,"meta{qafiya:ـكل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
288,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
289,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
290,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
291,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
292,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
293,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
294,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
295,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
296,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
297,"meta{qafiya:ـقه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
298,"meta{qafiya:ـقه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
299,"meta{qafiya:ـقه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
300,"meta{qafiya:ـقه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
301,"meta{qafiya:ـقه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
302,"meta{qafiya:ـقه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
303,"meta{qafiya:ـعنا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
304,"meta{qafiya:ـعنا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
305,"meta{qafiya:ـعنا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
306,"meta{qafiya:ـكني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
307,"meta{qafiya:ـكني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
308,"meta{qafiya:ـكني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
309,"meta{qafiya:ـكني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
310,"meta{qafiya:ـكني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
311,"meta{qafiya:ـعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
312,"meta{qafiya:ـعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
313,"meta{qafiya:ـعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
314,"meta{qafiya:ـعه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
315,"meta{qafiya:ـاد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
316,"meta{qafiya:ـاد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
317,"meta{qafiya:ـاد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
318,"meta{qafiya:ـانه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
319,"meta{qafiya:ـانه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
320,"meta{qafiya:ـانه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
321,"meta{qafiya:ـانه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
322,"meta{qafiya:ـانه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
323,"meta{qafiya:ـانه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
324,"meta{qafiya:ـانه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
325,"meta{qafiya:ـنك, bahr:رجز}","meta{qafiya:ك, bahr:رجز}"
326,"meta{qafiya:ـنك, bahr:رجز}","meta{qafiya:ك, bahr:رجز}"
327,"meta{qafiya:ـنك, bahr:رجز}","meta{qafiya:ك, bahr:رجز}"
328,"meta{qafiya:ـنك, bahr:رجز}","meta{qafiya:ك, bahr:رجز}"
329,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
330,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
331,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
332,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
333,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
334,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
335,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
336,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
337,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
338,"meta{qafiya:ـبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
339,"meta{qafiya:ـبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
340,"meta{qafiya:ـبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
341,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
342,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
343,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
344,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
345,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
346,"meta{qafiya:ـاس, bahr:مسحوب}","meta{qafiya:س, bahr:مسحوب}"
347,"meta{qafiya:ـاس, bahr:مسحوب}","meta{qafiya:س, bahr:مسحوب}"
348,"meta{qafiya:ـاس, bahr:مسحوب}","meta{qafiya:س, bahr:مسحوب}"
349,"meta{qafiya:ـدي, bahr:رمل}","meta{qafiya:ي, bahr:رمل}"
350,"meta{qafiya:ـدي, bahr:رمل}","meta{qafiya:ي, bahr:رمل}"
351,"meta{qafiya:ـدي, bahr:رمل}","meta{qafiya:ي, bahr:رمل}"
352,"meta{qafiya:ـها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
353,"meta{qafiya:ـها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
354,"meta{qafiya:ـها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
355,"meta{qafiya:ـونه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
356,"meta{qafiya:ـونه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
357,"meta{qafiya:ـونه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
358,"meta{qafiya:ـونه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
359,"meta{qafiya:ـمره, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
360,"meta{qafiya:ـمره, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
361,"meta{qafiya:ـمره, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
362,"meta{qafiya:ـمره, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
363,"meta{qafiya:ـمره, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
364,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
365,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
366,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
367,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
368,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
369,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
370,"meta{qafiya:ـبها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
371,"meta{qafiya:ـبها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
372,"meta{qafiya:ـبها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
373,"meta{qafiya:ـبها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
374,"meta{qafiya:ـبها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
375,"meta{qafiya:ـبها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
376,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
377,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
378,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
379,"meta{qafiya:ـيقي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
380,"meta{qafiya:ـيقي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
381,"meta{qafiya:ـيقي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
382,"meta{qafiya:ـيقي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
383,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
384,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
385,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
386,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
387,"meta{qafiya:ـوت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
388,"meta{qafiya:ـوت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
389,"meta{qafiya:ـوت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
390,"meta{qafiya:ـوت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
391,"meta{qafiya:ـور, bahr:رجز}","meta{qafiya:ر, bahr:رجز}"
392,"meta{qafiya:ـور, bahr:رجز}","meta{qafiya:ر, bahr:رجز}"
393,"meta{qafiya:ـور, bahr:رجز}","meta{qafiya:ر, bahr:رجز}"
394,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
395,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
396,"meta{qafiya:ـوبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
397,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
398,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
399,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
400,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
401,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
402,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
403,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
404,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
405,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
406,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
407,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
408,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
409,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
410,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
411,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
412,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
413,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
414,"meta{qafiya:ـاره, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
415,"meta{qafiya:ـاره, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
416,"meta{qafiya:ـاره, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
417,"meta{qafiya:ـاره, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
418,"meta{qafiya:ـاره, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
419,"meta{qafiya:ـاره, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
420,"meta{qafiya:ـاره, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
421,"meta{qafiya:ـاره, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
422,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
423,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
424,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
425,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
426,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
427,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
428,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
429,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
430,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
431,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
432,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
433,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
434,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
435,"meta{qafiya:ـمها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
436,"meta{qafiya:ـيني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
437,"meta{qafiya:ـيني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
438,"meta{qafiya:ـيني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
439,"meta{qafiya:ـيني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
440,"meta{qafiya:ـيقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
441,"meta{qafiya:ـيقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
442,"meta{qafiya:ـيقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
443,"meta{qafiya:ـيقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
444,"meta{qafiya:ـوس, bahr:مسحوب}","meta{qafiya:س, bahr:مسحوب}"
445,"meta{qafiya:ـوس, bahr:مسحوب}","meta{qafiya:س, bahr:مسحوب}"
446,"meta{qafiya:ـوس, bahr:مسحوب}","meta{qafiya:س, bahr:مسحوب}"
447,"meta{qafiya:ـوس, bahr:مسحوب}","meta{qafiya:س, bahr:مسحوب}"
448,"meta{qafiya:ـاتها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
449,"meta{qafiya:ـاتها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
450,"meta{qafiya:ـاتها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
451,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
452,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
453,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
454,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
455,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
456,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
457,"meta{qafiya:ـحها, bahr:رجز}","meta{qafiya:ا, bahr:رجز}"
458,"meta{qafiya:ـحها, bahr:رجز}","meta{qafiya:ا, bahr:رجز}"
459,"meta{qafiya:ـحها, bahr:رجز}","meta{qafiya:ا, bahr:رجز}"
460,"meta{qafiya:ـحها, bahr:رجز}","meta{qafiya:ا, bahr:رجز}"
461,"meta{qafiya:ـحها, bahr:رجز}","meta{qafiya:ا, bahr:رجز}"
462,"meta{qafiya:ـحها, bahr:رجز}","meta{qafiya:ا, bahr:رجز}"
463,"meta{qafiya:ـاده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
464,"meta{qafiya:ـاده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
465,"meta{qafiya:ـاده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
466,"meta{qafiya:ـاده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
467,"meta{qafiya:ـايم, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
468,"meta{qafiya:ـايم, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
469,"meta{qafiya:ـايم, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
470,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
471,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
472,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
473,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
474,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
475,"meta{qafiya:ـايب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
476,"meta{qafiya:ـايب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
477,"meta{qafiya:ـايب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
478,"meta{qafiya:ـيع, bahr:مسحوب}","meta{qafiya:ع, bahr:مسحوب}"
479,"meta{qafiya:ـيع, bahr:مسحوب}","meta{qafiya:ع, bahr:مسحوب}"
480,"meta{qafiya:ـيع, bahr:مسحوب}","meta{qafiya:ع, bahr:مسحوب}"
481,"meta{qafiya:ـيع, bahr:مسحوب}","meta{qafiya:ع, bahr:مسحوب}"
482,"meta{qafiya:ـيع, bahr:مسحوب}","meta{qafiya:ع, bahr:مسحوب}"
483,"meta{qafiya:ـيع, bahr:مسحوب}","meta{qafiya:ع, bahr:مسحوب}"
484,"meta{qafiya:ـيع, bahr:مسحوب}","meta{qafiya:ع, bahr:مسحوب}"
485,"meta{qafiya:ـانب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
486,"meta{qafiya:ـانب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
487,"meta{qafiya:ـانب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
488,"meta{qafiya:ـانب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
489,"meta{qafiya:ـيك, bahr:بسيط}","meta{qafiya:ك, bahr:بسيط}"
490,"meta{qafiya:ـيك, bahr:بسيط}","meta{qafiya:ك, bahr:بسيط}"
491,"meta{qafiya:ـيك, bahr:بسيط}","meta{qafiya:ك, bahr:بسيط}"
492,"meta{qafiya:ـير, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
493,"meta{qafiya:ـير, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
494,"meta{qafiya:ـير, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
495,"meta{qafiya:ـير, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
496,"meta{qafiya:ـير, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
497,"meta{qafiya:ـونه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
498,"meta{qafiya:ـونه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
499,"meta{qafiya:ـونه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
500,"meta{qafiya:ـونه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
501,"meta{qafiya:ـونه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
502,"meta{qafiya:ـونه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
503,"meta{qafiya:ـبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
504,"meta{qafiya:ـبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
505,"meta{qafiya:ـبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
506,"meta{qafiya:ـبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
507,"meta{qafiya:ـبه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
508,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
509,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
510,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
511,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
512,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
513,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
514,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
515,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
516,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
