Row_number,"meta{qafiya:..., bahr:...}",meta
517,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
518,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
519,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
520,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
521,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
522,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
523,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
524,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
525,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
526,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
527,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
528,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
529,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
530,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
531,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
532,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
533,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
534,"meta{qafiya:ـوده, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
535,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
536,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
537,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
538,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
539,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
540,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
541,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
542,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
543,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
544,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
545,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
546,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
547,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
548,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
549,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
550,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
551,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
552,"meta{qafiya:ـايد, bahr:بسيط}","meta{qafiya:د, bahr:بسيط}"
553,"meta{qafiya:ـايد, bahr:بسيط}","meta{qafiya:د, bahr:بسيط}"
554,"meta{qafiya:ـايد, bahr:بسيط}","meta{qafiya:د, bahr:بسيط}"
555,"meta{qafiya:ـاجه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
556,"meta{qafiya:ـاجه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
557,"meta{qafiya:ـاجه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
558,"meta{qafiya:ـاجه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
559,"meta{qafiya:ـاجه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
560,"meta{qafiya:ـاك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
561,"meta{qafiya:ـاك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
562,"meta{qafiya:ـاك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
563,"meta{qafiya:ـاك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
564,"meta{qafiya:ـدها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
565,"meta{qafiya:ـدها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
566,"meta{qafiya:ـدها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
567,"meta{qafiya:ـدها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
568,"meta{qafiya:ـدها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
569,"meta{qafiya:ـدها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
570,"meta{qafiya:ـدها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
571,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
572,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
573,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
574,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
575,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
576,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
577,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
578,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
579,"meta{qafiya:ـالها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
580,"meta{qafiya:ـهل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
581,"meta{qafiya:ـهل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
582,"meta{qafiya:ـهل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
583,"meta{qafiya:ـال, bahr:رجز}","meta{qafiya:ل, bahr:رجز}"
584,"meta{qafiya:ـال, bahr:رجز}","meta{qafiya:ل, bahr:رجز}"
585,"meta{qafiya:ـال, bahr:رجز}","meta{qafiya:ل, bahr:رجز}"
586,"meta{qafiya:ـال, bahr:رجز}","meta{qafiya:ل, bahr:رجز}"
587,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
588,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
589,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
590,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
591,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
592,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
593,"meta{qafiya:ـيك, bahr:بسيط}","meta{qafiya:ك, bahr:بسيط}"
594,"meta{qafiya:ـيك, bahr:بسيط}","meta{qafiya:ك, bahr:بسيط}"
595,"meta{qafiya:ـيك, bahr:بسيط}","meta{qafiya:ك, bahr:بسيط}"
596,"meta{qafiya:ـيك, bahr:بسيط}","meta{qafiya:ك, bahr:بسيط}"
597,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
598,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
599,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
600,"meta{qafiya:ـاير, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
601,"meta{qafiya:ـاير, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
602,"meta{qafiya:ـفه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
603,"meta{qafiya:ـفه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
604,"meta{qafiya:ـفه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
605,"meta{qafiya:ـاك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
606,"meta{qafiya:ـاك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
607,"meta{qafiya:ـانها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
608,"meta{qafiya:ـانها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
609,"meta{qafiya:ـانها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
610,"meta{qafiya:ـنك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
611,"meta{qafiya:ـنك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
612,"meta{qafiya:ـنك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
613,"meta{qafiya:ـنك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
614,"meta{qafiya:ـن, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
615,"meta{qafiya:ـن, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
616,"meta{qafiya:ـن, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
617,"meta{qafiya:ـزا, bahr:رجز}","meta{qafiya:ا, bahr:رجز}"
618,"meta{qafiya:ـزا, bahr:رجز}","meta{qafiya:ا, bahr:رجز}"
619,"meta{qafiya:ـدك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
620,"meta{qafiya:ـدك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
621,"meta{qafiya:ـدك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
622,"meta{qafiya:ـدك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
623,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
624,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
625,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
626,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
627,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
628,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
629,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
630,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
631,"meta{qafiya:ـابي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
632,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
633,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
634,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
635,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
636,"meta{qafiya:ـيا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
637,"meta{qafiya:ـيا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
638,"meta{qafiya:ـيا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
639,"meta{qafiya:ـيا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
640,"meta{qafiya:ـيا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
641,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
642,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
643,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
644,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
645,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
646,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
647,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
648,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
649,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
650,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
651,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
652,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
653,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
654,"meta{qafiya:ـيب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
655,"meta{qafiya:ـيب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
656,"meta{qafiya:ـيب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
657,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
658,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
659,"meta{qafiya:ـينا, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
660,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
661,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
662,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
663,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
664,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
665,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
666,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
667,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
668,"meta{qafiya:ـامها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
669,"meta{qafiya:ـيني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
670,"meta{qafiya:ـيني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
671,"meta{qafiya:ـيني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
672,"meta{qafiya:ـضا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
673,"meta{qafiya:ـضا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
674,"meta{qafiya:ـضا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
675,"meta{qafiya:ـف, bahr:بسيط}","meta{qafiya:ف, bahr:بسيط}"
676,"meta{qafiya:ـف, bahr:بسيط}","meta{qafiya:ف, bahr:بسيط}"
677,"meta{qafiya:ـف, bahr:بسيط}","meta{qafiya:ف, bahr:بسيط}"
678,"meta{qafiya:ـيح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
679,"meta{qafiya:ـيح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
680,"meta{qafiya:ـيح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
681,"meta{qafiya:ـيح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
682,"meta{qafiya:ـيح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
683,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
684,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
685,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
686,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
687,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
688,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
689,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
690,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
691,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
692,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
693,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
694,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
695,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
696,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
697,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
698,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
699,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
700,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
701,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
702,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
703,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
704,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
705,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
706,"meta{qafiya:ـله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
707,"meta{qafiya:ـال, bahr:بسيط}","meta{qafiya:ل, bahr:بسيط}"
708,"meta{qafiya:ـال, bahr:بسيط}","meta{qafiya:ل, bahr:بسيط}"
709,"meta{qafiya:ـال, bahr:بسيط}","meta{qafiya:ل, bahr:بسيط}"
710,"meta{qafiya:ـال, bahr:بسيط}","meta{qafiya:ل, bahr:بسيط}"
711,"meta{qafiya:ـال, bahr:بسيط}","meta{qafiya:ل, bahr:بسيط}"
712,"meta{qafiya:ـال, bahr:بسيط}","meta{qafiya:ل, bahr:بسيط}"
713,"meta{qafiya:ـي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
714,"meta{qafiya:ـي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
715,"meta{qafiya:ـي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
716,"meta{qafiya:ـي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
717,"meta{qafiya:ـيته, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
718,"meta{qafiya:ـيته, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
719,"meta{qafiya:ـيته, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
720,"meta{qafiya:ـيته, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
721,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
722,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
723,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
724,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
725,"meta{qafiya:ـته, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
726,"meta{qafiya:ـاع, bahr:بسيط}","meta{qafiya:ع, bahr:بسيط}"
727,"meta{qafiya:ـاع, bahr:بسيط}","meta{qafiya:ع, bahr:بسيط}"
728,"meta{qafiya:ـاع, bahr:بسيط}","meta{qafiya:ع, bahr:بسيط}"
729,"meta{qafiya:ـاع, bahr:بسيط}","meta{qafiya:ع, bahr:بسيط}"
730,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
731,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
732,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
733,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
734,"meta{qafiya:ـول, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
735,"meta{qafiya:ـول, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
736,"meta{qafiya:ـول, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
737,"meta{qafiya:ـود, bahr:بسيط}","meta{qafiya:د, bahr:بسيط}"
738,"meta{qafiya:ـود, bahr:بسيط}","meta{qafiya:د, bahr:بسيط}"
739,"meta{qafiya:ـود, bahr:بسيط}","meta{qafiya:د, bahr:بسيط}"
740,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
741,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
742,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
743,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
744,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
745,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
746,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
747,"meta{qafiya:ـتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
748,"meta{qafiya:ـتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
749,"meta{qafiya:ـتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
750,"meta{qafiya:ـتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
751,"meta{qafiya:ـوت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
752,"meta{qafiya:ـوت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
753,"meta{qafiya:ـوت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
754,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
755,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
756,"meta{qafiya:ـتك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
757,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
758,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
759,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
760,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
761,"meta{qafiya:ـها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
762,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
763,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
764,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
765,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
766,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
767,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
768,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
769,"meta{qafiya:ـيه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
770,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
771,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
772,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
773,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
774,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
