Row_number,"meta{qafiya:..., bahr:...}",meta
775,"meta{qafiya:ـيل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
776,"meta{qafiya:ـيل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
777,"meta{qafiya:ـيل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
778,"meta{qafiya:ـيل, bahr:مسحوب}","meta{qafiya:ل, bahr:مسحوب}"
779,"meta{qafiya:ـاقي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
780,"meta{qafiya:ـاقي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
781,"meta{qafiya:ـاقي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
782,"meta{qafiya:ـاقي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
783,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
784,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
785,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
786,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
787,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
788,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
789,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
790,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
791,"meta{qafiya:ـلك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
792,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
793,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
794,"meta{qafiya:ـام, bahr:مسحوب}","meta{qafiya:م, bahr:مسحوب}"
795,"meta{qafiya:ـينا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
796,"meta{qafiya:ـينا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
797,"meta{qafiya:ـاه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
798,"meta{qafiya:ـاه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
799,"meta{qafiya:ـاه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
800,"meta{qafiya:ـاه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
801,"meta{qafiya:ـوحي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
802,"meta{qafiya:ـوحي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
803,"meta{qafiya:ـوحي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
804,"meta{qafiya:ـوحي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
805,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
806,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
807,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
808,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
809,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
810,"meta{qafiya:ـامي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
811,"meta{qafiya:ـامي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
812,"meta{qafiya:ـامي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
813,"meta{qafiya:ـاب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
814,"meta{qafiya:ـاب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
815,"meta{qafiya:ـاب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
816,"meta{qafiya:ـوح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
817,"meta{qafiya:ـوح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
818,"meta{qafiya:ـوح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
819,"meta{qafiya:ـوح, bahr:مسحوب}","meta{qafiya:ح, bahr:مسحوب}"
820,"meta{qafiya:ـنا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
821,"meta{qafiya:ـنا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
822,"meta{qafiya:ـنا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
823,"meta{qafiya:ـنا, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
824,"meta{qafiya:ـوب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
825,"meta{qafiya:ـوب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
826,"meta{qafiya:ـوب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
827,"meta{qafiya:ـوب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
828,"meta{qafiya:ـوب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
829,"meta{qafiya:ـوب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
830,"meta{qafiya:ـوب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
831,"meta{qafiya:ـوب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
832,"meta{qafiya:ـرك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
833,"meta{qafiya:ـرك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
834,"meta{qafiya:ـرك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
835,"meta{qafiya:ـرك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
836,"meta{qafiya:ـرى, bahr:مسحوب}","meta{qafiya:ى, bahr:مسحوب}"
837,"meta{qafiya:ـرى, bahr:مسحوب}","meta{qafiya:ى, bahr:مسحوب}"
838,"meta{qafiya:ـرى, bahr:مسحوب}","meta{qafiya:ى, bahr:مسحوب}"
839,"meta{qafiya:ـرى, bahr:مسحوب}","meta{qafiya:ى, bahr:مسحوب}"
840,"meta{qafiya:ـرى, bahr:مسحوب}","meta{qafiya:ى, bahr:مسحوب}"
841,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
842,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
843,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
844,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
845,"meta{qafiya:ـيه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
846,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
847,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
848,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
849,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
850,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
851,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
852,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
853,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
854,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
855,"meta{qafiya:ـيله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
856,"meta{qafiya:ـاعي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
857,"meta{qafiya:ـاعي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
858,"meta{qafiya:ـاعي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
859,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
860,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
861,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
862,"meta{qafiya:ـالي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
863,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
864,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
865,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
866,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
867,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
868,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
869,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
870,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
871,"meta{qafiya:ـاقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
872,"meta{qafiya:ـاقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
873,"meta{qafiya:ـاقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
874,"meta{qafiya:ـاقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
875,"meta{qafiya:ـيها, bahr:حدا}","meta{qafiya:ا, bahr:حدا}"
876,"meta{qafiya:ـيها, bahr:حدا}","meta{qafiya:ا, bahr:حدا}"
877,"meta{qafiya:ـيها, bahr:حدا}","meta{qafiya:ا, bahr:حدا}"
878,"meta{qafiya:ـيها, bahr:حدا}","meta{qafiya:ا, bahr:حدا}"
879,"meta{qafiya:ـيها, bahr:حدا}","meta{qafiya:ا, bahr:حدا}"
880,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
881,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
882,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
883,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
884,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
885,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
886,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
887,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
888,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
889,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
890,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
891,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
892,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
893,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
894,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
895,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
896,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
897,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
898,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
899,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
900,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
901,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
902,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
903,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
904,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
905,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
906,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
907,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
908,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
909,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
910,"meta{qafiya:ـبها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
911,"meta{qafiya:ـمله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
912,"meta{qafiya:ـمله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
913,"meta{qafiya:ـمله, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
914,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
915,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
916,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
917,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
918,"meta{qafiya:ـادي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
919,"meta{qafiya:ـيره, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
920,"meta{qafiya:ـيره, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
921,"meta{qafiya:ـيره, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
922,"meta{qafiya:ـدها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
923,"meta{qafiya:ـدها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
924,"meta{qafiya:ـدها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
925,"meta{qafiya:ـدها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
926,"meta{qafiya:ـلفه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
927,"meta{qafiya:ـلفه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
928,"meta{qafiya:ـلفه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
929,"meta{qafiya:ـلفه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
930,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
931,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
932,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
933,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
934,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
935,"meta{qafiya:ـاني, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
936,"meta{qafiya:ـادي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
937,"meta{qafiya:ـادي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
938,"meta{qafiya:ـادي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
939,"meta{qafiya:ـادي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
940,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
941,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
942,"meta{qafiya:ـد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
943,"meta{qafiya:ـاد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
944,"meta{qafiya:ـاد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
945,"meta{qafiya:ـاد, bahr:مسحوب}","meta{qafiya:د, bahr:مسحوب}"
946,"meta{qafiya:ـني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
947,"meta{qafiya:ـني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
948,"meta{qafiya:ـني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
949,"meta{qafiya:ـب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
950,"meta{qafiya:ـب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
951,"meta{qafiya:ـب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
952,"meta{qafiya:ـب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
953,"meta{qafiya:ـب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
954,"meta{qafiya:ـب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
955,"meta{qafiya:ـب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
956,"meta{qafiya:ـب, bahr:مسحوب}","meta{qafiya:ب, bahr:مسحوب}"
957,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
958,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
959,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
960,"meta{qafiya:ـيله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
961,"meta{qafiya:ـيله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
962,"meta{qafiya:ـيله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
963,"meta{qafiya:ـيله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
964,"meta{qafiya:ـيله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
965,"meta{qafiya:ـوعي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
966,"meta{qafiya:ـوعي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
967,"meta{qafiya:ـوعي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
968,"meta{qafiya:ـوعي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
969,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
970,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
971,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
972,"meta{qafiya:ـالي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
973,"meta{qafiya:ـاتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
974,"meta{qafiya:ـاتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
975,"meta{qafiya:ـاتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
976,"meta{qafiya:ـسمي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
977,"meta{qafiya:ـسمي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
978,"meta{qafiya:ـسمي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
979,"meta{qafiya:ـاقي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
980,"meta{qafiya:ـاقي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
981,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
982,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
983,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
984,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
985,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
986,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
987,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
988,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
989,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
990,"meta{qafiya:ـون, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
991,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
992,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
993,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
994,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
995,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
996,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
997,"meta{qafiya:ـيها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
998,"meta{qafiya:ـلت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
999,"meta{qafiya:ـلت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
1000,"meta{qafiya:ـلت, bahr:مسحوب}","meta{qafiya:ت, bahr:مسحوب}"
1001,"meta{qafiya:ـوح, bahr:بسيط}","meta{qafiya:ح, bahr:بسيط}"
1002,"meta{qafiya:ـوح, bahr:بسيط}","meta{qafiya:ح, bahr:بسيط}"
1003,"meta{qafiya:ـوح, bahr:بسيط}","meta{qafiya:ح, bahr:بسيط}"
1004,"meta{qafiya:ـوح, bahr:بسيط}","meta{qafiya:ح, bahr:بسيط}"
1005,"meta{qafiya:ـين, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
1006,"meta{qafiya:ـين, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
1007,"meta{qafiya:ـين, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
1008,"meta{qafiya:ـين, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
1009,"meta{qafiya:ـين, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
1010,"meta{qafiya:ـين, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
1011,"meta{qafiya:ـين, bahr:بسيط}","meta{qafiya:ن, bahr:بسيط}"
1012,"meta{qafiya:ـدها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1013,"meta{qafiya:ـدها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1014,"meta{qafiya:ـدها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1015,"meta{qafiya:ـاب, bahr:بسيط}","meta{qafiya:ب, bahr:بسيط}"
1016,"meta{qafiya:ـاب, bahr:بسيط}","meta{qafiya:ب, bahr:بسيط}"
1017,"meta{qafiya:ـاب, bahr:بسيط}","meta{qafiya:ب, bahr:بسيط}"
1018,"meta{qafiya:ـاب, bahr:بسيط}","meta{qafiya:ب, bahr:بسيط}"
1019,"meta{qafiya:ـاب, bahr:بسيط}","meta{qafiya:ب, bahr:بسيط}"
1020,"meta{qafiya:ـاب, bahr:بسيط}","meta{qafiya:ب, bahr:بسيط}"
1021,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1022,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1023,"meta{qafiya:ـله, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1024,"meta{qafiya:ـونه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1025,"meta{qafiya:ـونه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1026,"meta{qafiya:ـونه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1027,"meta{qafiya:ـونه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1028,"meta{qafiya:ـني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
1029,"meta{qafiya:ـني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
1030,"meta{qafiya:ـني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
1031,"meta{qafiya:ـني, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
