Row_number,"meta{qafiya:..., bahr:...}",meta
1032,"meta{qafiya:ـاتها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1033,"meta{qafiya:ـاتها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1034,"meta{qafiya:ـاتها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1035,"meta{qafiya:ـبي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1036,"meta{qafiya:ـبي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1037,"meta{qafiya:ـبي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1038,"meta{qafiya:ـبي, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1039,"meta{qafiya:ـتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
1040,"meta{qafiya:ـتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
1041,"meta{qafiya:ـتي, bahr:مسحوب}","meta{qafiya:ي, bahr:مسحوب}"
1042,"meta{qafiya:ـوك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
1043,"meta{qafiya:ـوك, bahr:مسحوب}","meta{qafiya:ك, bahr:مسحوب}"
1044,"meta{qafiya:ـقها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1045,"meta{qafiya:ـقها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1046,"meta{qafiya:ـقها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1047,"meta{qafiya:ـقها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1048,"meta{qafiya:ـرها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1049,"meta{qafiya:ـرها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1050,"meta{qafiya:ـرها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1051,"meta{qafiya:ـاري, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1052,"meta{qafiya:ـاري, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1053,"meta{qafiya:ـاري, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1054,"meta{qafiya:ـاري, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1055,"meta{qafiya:ـاري, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1056,"meta{qafiya:ـاري, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1057,"meta{qafiya:ـاري, bahr:بسيط}","meta{qafiya:ي, bahr:بسيط}"
1058,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1059,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1060,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1061,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1062,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1063,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1064,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1065,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1066,"meta{qafiya:ـيها, bahr:مسحوب}","meta{qafiya:ا, bahr:مسحوب}"
1067,"meta{qafiya:ـاقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1068,"meta{qafiya:ـاقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1069,"meta{qafiya:ـاقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1070,"meta{qafiya:ـاقه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1071,"meta{qafiya:ـعه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1072,"meta{qafiya:ـعه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1073,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1074,"meta{qafiya:ـامه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1075,"meta{qafiya:ـنها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1076,"meta{qafiya:ـنها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1077,"meta{qafiya:ـنها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1078,"meta{qafiya:ـنها, bahr:بسيط}","meta{qafiya:ا, bahr:بسيط}"
1079,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
1080,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
1081,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
1082,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
1083,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
1084,"meta{qafiya:ـين, bahr:مسحوب}","meta{qafiya:ن, bahr:مسحوب}"
1085,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
1086,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
1087,"meta{qafiya:ـمه, bahr:بسيط}","meta{qafiya:ه, bahr:بسيط}"
1088,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1089,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1090,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1091,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1092,"meta{qafiya:ـابه, bahr:مسحوب}","meta{qafiya:ه, bahr:مسحوب}"
1093,"meta{qafiya:ـار, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
1094,"meta{qafiya:ـار, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
1095,"meta{qafiya:ـار, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
1096,"meta{qafiya:ـار, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
1097,"meta{qafiya:ـار, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
1098,"meta{qafiya:ـار, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
1099,"meta{qafiya:ـار, bahr:مسحوب}","meta{qafiya:ر, bahr:مسحوب}"
1100,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1101,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1102,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1103,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1104,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1105,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1106,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1107,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1108,"meta{qafiya:ـار, bahr:المسحوب}","meta{qafiya:ر, bahr:المسحوب}"
1109,"meta{qafiya:ـحة, bahr:الرمل}","meta{qafiya:ة, bahr:الرمل}"
1110,"meta{qafiya:ـحة, bahr:الرمل}","meta{qafiya:ة, bahr:الرمل}"
1111,"meta{qafiya:ـحة, bahr:الرمل}","meta{qafiya:ة, bahr:الرمل}"
1112,"meta{qafiya:ـجه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1113,"meta{qafiya:ـجه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1114,"meta{qafiya:ـجه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1115,"meta{qafiya:ـجه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1116,"meta{qafiya:ـجه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1117,"meta{qafiya:ـجه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1118,"meta{qafiya:ـجه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1119,"meta{qafiya:ـني, bahr:المسحوب}","meta{qafiya:ي, bahr:المسحوب}"
1120,"meta{qafiya:ـني, bahr:المسحوب}","meta{qafiya:ي, bahr:المسحوب}"
1121,"meta{qafiya:ـني, bahr:المسحوب}","meta{qafiya:ي, bahr:المسحوب}"
1122,"meta{qafiya:ـني, bahr:المسحوب}","meta{qafiya:ي, bahr:المسحوب}"
1123,"meta{qafiya:ـني, bahr:المسحوب}","meta{qafiya:ي, bahr:المسحوب}"
1124,"meta{qafiya:ـني, bahr:المسحوب}","meta{qafiya:ي, bahr:المسحوب}"
1125,"meta{qafiya:ـني, bahr:المسحوب}","meta{qafiya:ي, bahr:المسحوب}"
1126,"meta{qafiya:ـاج, bahr:الصخري}","meta{qafiya:ج, bahr:الصخري}"
1127,"meta{qafiya:ـاج, bahr:الصخري}","meta{qafiya:ج, bahr:الصخري}"
1128,"meta{qafiya:ـاج, bahr:الصخري}","meta{qafiya:ج, bahr:الصخري}"
1129,"meta{qafiya:ـاج, bahr:الصخري}","meta{qafiya:ج, bahr:الصخري}"
1130,"meta{qafiya:ـن, bahr:البسيط}","meta{qafiya:ن, bahr:البسيط}"
1131,"meta{qafiya:ـن, bahr:البسيط}","meta{qafiya:ن, bahr:البسيط}"
1132,"meta{qafiya:ـن, bahr:البسيط}","meta{qafiya:ن, bahr:البسيط}"
1133,"meta{qafiya:ـن, bahr:البسيط}","meta{qafiya:ن, bahr:البسيط}"
1134,"meta{qafiya:ـن, bahr:البسيط}","meta{qafiya:ن, bahr:البسيط}"
1135,"meta{qafiya:ـن, bahr:البسيط}","meta{qafiya:ن, bahr:البسيط}"
1136,"meta{qafiya:ـن, bahr:البسيط}","meta{qafiya:ن, bahr:البسيط}"
1137,"meta{qafiya:ـن, bahr:البسيط}","meta{qafiya:ن, bahr:البسيط}"
1138,"meta{qafiya:ـمه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1139,"meta{qafiya:ـمه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1140,"meta{qafiya:ـمه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1141,"meta{qafiya:ـمه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1142,"meta{qafiya:ـمه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1143,"meta{qafiya:ـمه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1144,"meta{qafiya:ـمه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1145,"meta{qafiya:ـكر, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1146,"meta{qafiya:ـكر, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1147,"meta{qafiya:ـكر, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1148,"meta{qafiya:ـها, bahr:المسحوب}","meta{qafiya:ا, bahr:المسحوب}"
1149,"meta{qafiya:ـها, bahr:المسحوب}","meta{qafiya:ا, bahr:المسحوب}"
1150,"meta{qafiya:ـها, bahr:المسحوب}","meta{qafiya:ا, bahr:المسحوب}"
1151,"meta{qafiya:ـها, bahr:المسحوب}","meta{qafiya:ا, bahr:المسحوب}"
1152,"meta{qafiya:ـها, bahr:المسحوب}","meta{qafiya:ا, bahr:المسحوب}"
1153,"meta{qafiya:ـها, bahr:المسحوب}","meta{qafiya:ا, bahr:المسحوب}"
1154,"meta{qafiya:ـها, bahr:المسحوب}","meta{qafiya:ا, bahr:المسحوب}"
1155,"meta{qafiya:ـها, bahr:المسحوب}","meta{qafiya:ا, bahr:المسحوب}"
1156,"meta{qafiya:ـني, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1157,"meta{qafiya:ـني, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1158,"meta{qafiya:ـني, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1159,"meta{qafiya:ـني, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1160,"meta{qafiya:ـني, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1161,"meta{qafiya:ـني, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1162,"meta{qafiya:ـبا, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1163,"meta{qafiya:ـبا, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1164,"meta{qafiya:ـبا, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1165,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1166,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1167,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1168,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1169,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1170,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1171,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1172,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1173,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1174,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1175,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1176,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1177,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1178,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1179,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1180,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1181,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1182,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1183,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1184,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1185,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1186,"meta{qafiya:ـزه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1187,"meta{qafiya:ـزه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1188,"meta{qafiya:ـزه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1189,"meta{qafiya:ـرت, bahr:البسيط}","meta{qafiya:ت, bahr:البسيط}"
1190,"meta{qafiya:ـرت, bahr:البسيط}","meta{qafiya:ت, bahr:البسيط}"
1191,"meta{qafiya:ـرت, bahr:البسيط}","meta{qafiya:ت, bahr:البسيط}"
1192,"meta{qafiya:ـرت, bahr:البسيط}","meta{qafiya:ت, bahr:البسيط}"
1193,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1194,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1195,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1196,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1197,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1198,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1199,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1200,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1201,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1202,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1203,"meta{qafiya:ـتها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1204,"meta{qafiya:ـتها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1205,"meta{qafiya:ـتها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1206,"meta{qafiya:ـتها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1207,"meta{qafiya:ـتها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1208,"meta{qafiya:ـتها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1209,"meta{qafiya:ـتها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1210,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1211,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1212,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1213,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1214,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1215,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1216,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1217,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1218,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1219,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1220,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1221,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1222,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1223,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1224,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1225,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1226,"meta{qafiya:ـدها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1227,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1228,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1229,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1230,"meta{qafiya:ـعم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1231,"meta{qafiya:ـدم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1232,"meta{qafiya:ـحه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1233,"meta{qafiya:ـحه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1234,"meta{qafiya:ـحه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1235,"meta{qafiya:ـحه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1236,"meta{qafiya:ـله, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1237,"meta{qafiya:ـله, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1238,"meta{qafiya:ـله, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1239,"meta{qafiya:ـله, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1240,"meta{qafiya:ـله, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1241,"meta{qafiya:ـيخ, bahr:المسحوب}","meta{qafiya:خ, bahr:المسحوب}"
1242,"meta{qafiya:ـيخ, bahr:المسحوب}","meta{qafiya:خ, bahr:المسحوب}"
1243,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1244,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1245,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1246,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1247,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1248,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1249,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1250,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1251,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1252,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1253,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1254,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1255,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1256,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1257,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1258,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1259,"meta{qafiya:ـوم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1260,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1261,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1262,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1263,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1264,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1265,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1266,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1267,"meta{qafiya:ـام, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1268,"meta{qafiya:ـاح, bahr:الرمل}","meta{qafiya:ح, bahr:الرمل}"
1269,"meta{qafiya:ـاح, bahr:الرمل}","meta{qafiya:ح, bahr:الرمل}"
1270,"meta{qafiya:ـاح, bahr:الرمل}","meta{qafiya:ح, bahr:الرمل}"
1271,"meta{qafiya:ـاح, bahr:الرمل}","meta{qafiya:ح, bahr:الرمل}"
1272,"meta{qafiya:ـاح, bahr:الرمل}","meta{qafiya:ح, bahr:الرمل}"
1273,"meta{qafiya:ـاح, bahr:الرمل}","meta{qafiya:ح, bahr:الرمل}"
1274,"meta{qafiya:ـبر, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1275,"meta{qafiya:ـبر, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1276,"meta{qafiya:ـبر, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1277,"meta{qafiya:ـبر, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1278,"meta{qafiya:ـزه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1279,"meta{qafiya:ـزه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1280,"meta{qafiya:ـزه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
