Row_number,"meta{qafiya:..., bahr:...}",meta
1281,"meta{qafiya:ـزه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1282,"meta{qafiya:ـيه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1283,"meta{qafiya:ـيه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1284,"meta{qafiya:ـيه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1285,"meta{qafiya:ـيه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1286,"meta{qafiya:ـيه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1287,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1288,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1289,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1290,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1291,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1292,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1293,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1294,"meta{qafiya:ـدم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1295,"meta{qafiya:ـدم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1296,"meta{qafiya:ـحت, bahr:البسيط}","meta{qafiya:ت, bahr:البسيط}"
1297,"meta{qafiya:ـحت, bahr:البسيط}","meta{qafiya:ت, bahr:البسيط}"
1298,"meta{qafiya:ـحت, bahr:البسيط}","meta{qafiya:ت, bahr:البسيط}"
1299,"meta{qafiya:ـته, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1300,"meta{qafiya:ـته, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1301,"meta{qafiya:ـته, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1302,"meta{qafiya:ـته, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1303,"meta{qafiya:ـها, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1304,"meta{qafiya:ـها, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1305,"meta{qafiya:ـها, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1306,"meta{qafiya:ـها, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1307,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1308,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1309,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1310,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1311,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1312,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1313,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1314,"meta{qafiya:ـين, bahr:الرمل}","meta{qafiya:ن, bahr:الرمل}"
1315,"meta{qafiya:ـين, bahr:الرمل}","meta{qafiya:ن, bahr:الرمل}"
1316,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1317,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1318,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1319,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1320,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1321,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1322,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1323,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1324,"meta{qafiya:ـات, bahr:المسحوب}","meta{qafiya:ت, bahr:المسحوب}"
1325,"meta{qafiya:ـدل, bahr:الرمل}","meta{qafiya:ل, bahr:الرمل}"
1326,"meta{qafiya:ـدل, bahr:الرمل}","meta{qafiya:ل, bahr:الرمل}"
1327,"meta{qafiya:ـدل, bahr:الرمل}","meta{qafiya:ل, bahr:الرمل}"
1328,"meta{qafiya:ـنه, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1329,"meta{qafiya:ـنه, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1330,"meta{qafiya:ـنه, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1331,"meta{qafiya:ـنه, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1332,"meta{qafiya:ـنه, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1333,"meta{qafiya:ـنه, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1334,"meta{qafiya:ـنه, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1335,"meta{qafiya:ـنه, bahr:المسحوب}","meta{qafiya:ه, bahr:المسحوب}"
1336,"meta{qafiya:ـتي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1337,"meta{qafiya:ـتي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1338,"meta{qafiya:ـصم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1339,"meta{qafiya:ـظم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1340,"meta{qafiya:ـجم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1341,"meta{qafiya:ـزم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1342,"meta{qafiya:ـلم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1343,"meta{qafiya:ـطم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1344,"meta{qafiya:ـلم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1345,"meta{qafiya:ـزم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1346,"meta{qafiya:ـمم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1347,"meta{qafiya:ـعم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1348,"meta{qafiya:ـدم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1349,"meta{qafiya:ـسم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1350,"meta{qafiya:ـظم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1351,"meta{qafiya:ـمم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1352,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1353,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1354,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1355,"meta{qafiya:ـام, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1356,"meta{qafiya:ـام, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1357,"meta{qafiya:ـبه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1358,"meta{qafiya:ـبه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1359,"meta{qafiya:ـبه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1360,"meta{qafiya:ـله, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1361,"meta{qafiya:ـله, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1362,"meta{qafiya:ـير, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1363,"meta{qafiya:ـير, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1364,"meta{qafiya:ـير, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1365,"meta{qafiya:ـير, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1366,"meta{qafiya:ـير, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1367,"meta{qafiya:ـير, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1368,"meta{qafiya:ـير, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1369,"meta{qafiya:ـسم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1370,"meta{qafiya:ـسم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1371,"meta{qafiya:ـسم, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1372,"meta{qafiya:ـطر, bahr:البسيط}","meta{qafiya:ر, bahr:البسيط}"
1373,"meta{qafiya:ـطر, bahr:البسيط}","meta{qafiya:ر, bahr:البسيط}"
1374,"meta{qafiya:ـله, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1375,"meta{qafiya:ـله, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1376,"meta{qafiya:ـله, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1377,"meta{qafiya:ـلي, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1378,"meta{qafiya:ـلي, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1379,"meta{qafiya:ـلي, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1380,"meta{qafiya:ـلي, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1381,"meta{qafiya:ـلي, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1382,"meta{qafiya:ـما, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1383,"meta{qafiya:ـمى, bahr:الرمل}","meta{qafiya:ى, bahr:الرمل}"
1384,"meta{qafiya:ـلي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1385,"meta{qafiya:ـلي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1386,"meta{qafiya:ـلي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1387,"meta{qafiya:ـنت, bahr:الرمل}","meta{qafiya:ت, bahr:الرمل}"
1388,"meta{qafiya:ـقي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1389,"meta{qafiya:ـقي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1390,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1391,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1392,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1393,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1394,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1395,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1396,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1397,"meta{qafiya:ـني, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1398,"meta{qafiya:ـني, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1399,"meta{qafiya:ـني, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1400,"meta{qafiya:ـبه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1401,"meta{qafiya:ـبه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1402,"meta{qafiya:ـني, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1403,"meta{qafiya:ـني, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1404,"meta{qafiya:ـني, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1405,"meta{qafiya:ـجا, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1406,"meta{qafiya:ـجا, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1407,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1408,"meta{qafiya:ـره, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1409,"meta{qafiya:ـره, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1410,"meta{qafiya:ـره, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1411,"meta{qafiya:ـره, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1412,"meta{qafiya:ـاك, bahr:الرمل}","meta{qafiya:ك, bahr:الرمل}"
1413,"meta{qafiya:ـاك, bahr:الرمل}","meta{qafiya:ك, bahr:الرمل}"
1414,"meta{qafiya:ـنا, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1415,"meta{qafiya:ـفي, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1416,"meta{qafiya:ـيه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1417,"meta{qafiya:ـنك, bahr:الرمل}","meta{qafiya:ك, bahr:الرمل}"
1418,"meta{qafiya:ـفه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1419,"meta{qafiya:ـفه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1420,"meta{qafiya:ـفه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1421,"meta{qafiya:ـهل, bahr:البسيط}","meta{qafiya:ل, bahr:البسيط}"
1422,"meta{qafiya:ـهل, bahr:البسيط}","meta{qafiya:ل, bahr:البسيط}"
1423,"meta{qafiya:ـاس, bahr:الرمل}","meta{qafiya:س, bahr:الرمل}"
1424,"meta{qafiya:ـاس, bahr:الرمل}","meta{qafiya:س, bahr:الرمل}"
1425,"meta{qafiya:ـاس, bahr:الرمل}","meta{qafiya:س, bahr:الرمل}"
1426,"meta{qafiya:ـاس, bahr:الرمل}","meta{qafiya:س, bahr:الرمل}"
1427,"meta{qafiya:ـاس, bahr:الرمل}","meta{qafiya:س, bahr:الرمل}"
1428,"meta{qafiya:ـاس, bahr:الرمل}","meta{qafiya:س, bahr:الرمل}"
1429,"meta{qafiya:ـصت, bahr:الرمل}","meta{qafiya:ت, bahr:الرمل}"
1430,"meta{qafiya:ـصت, bahr:الرمل}","meta{qafiya:ت, bahr:الرمل}"
1431,"meta{qafiya:ـصت, bahr:الرمل}","meta{qafiya:ت, bahr:الرمل}"
1432,"meta{qafiya:ـصت, bahr:الرمل}","meta{qafiya:ت, bahr:الرمل}"
1433,"meta{qafiya:ـصت, bahr:الرمل}","meta{qafiya:ت, bahr:الرمل}"
1434,"meta{qafiya:ـجب, bahr:البسيط}","meta{qafiya:ب, bahr:البسيط}"
1435,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1436,"meta{qafiya:ـبه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1437,"meta{qafiya:ـيم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1438,"meta{qafiya:ـيم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1439,"meta{qafiya:ـرق, bahr:البسيط}","meta{qafiya:ق, bahr:البسيط}"
1440,"meta{qafiya:ـرق, bahr:البسيط}","meta{qafiya:ق, bahr:البسيط}"
1441,"meta{qafiya:ـني, bahr:البسيط}","meta{qafiya:ي, bahr:البسيط}"
1442,"meta{qafiya:ـها, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1443,"meta{qafiya:ـنا, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1444,"meta{qafiya:ـكر, bahr:البسيط}","meta{qafiya:ر, bahr:البسيط}"
1445,"meta{qafiya:ـكر, bahr:البسيط}","meta{qafiya:ر, bahr:البسيط}"
1446,"meta{qafiya:ـكر, bahr:البسيط}","meta{qafiya:ر, bahr:البسيط}"
1447,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1448,"meta{qafiya:ـمه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1449,"meta{qafiya:ـمه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1450,"meta{qafiya:ـوف, bahr:الرمل}","meta{qafiya:ف, bahr:الرمل}"
1451,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1452,"meta{qafiya:ـره, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1453,"meta{qafiya:ـلد, bahr:الرمل}","meta{qafiya:د, bahr:الرمل}"
1454,"meta{qafiya:ـلع, bahr:البسيط}","meta{qafiya:ع, bahr:البسيط}"
1455,"meta{qafiya:ـلع, bahr:البسيط}","meta{qafiya:ع, bahr:البسيط}"
1456,"meta{qafiya:ـله, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1457,"meta{qafiya:ـله, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1458,"meta{qafiya:ـله, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1459,"meta{qafiya:ـله, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1460,"meta{qafiya:ـقا, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1461,"meta{qafiya:ـقا, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1462,"meta{qafiya:ـقا, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1463,"meta{qafiya:ـاع, bahr:البسيط}","meta{qafiya:ع, bahr:البسيط}"
1464,"meta{qafiya:ـمي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1465,"meta{qafiya:ـمي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1466,"meta{qafiya:ـمي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1467,"meta{qafiya:ـمي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1468,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1469,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1470,"meta{qafiya:ـده, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1471,"meta{qafiya:ـلا, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1472,"meta{qafiya:ـهر, bahr:البسيط}","meta{qafiya:ر, bahr:البسيط}"
1473,"meta{qafiya:ـهر, bahr:البسيط}","meta{qafiya:ر, bahr:البسيط}"
1474,"meta{qafiya:ـان, bahr:الرمل}","meta{qafiya:ن, bahr:الرمل}"
1475,"meta{qafiya:ـنى, bahr:البسيط}","meta{qafiya:ى, bahr:البسيط}"
1476,"meta{qafiya:ـام, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1477,"meta{qafiya:ـام, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1478,"meta{qafiya:ـام, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1479,"meta{qafiya:ـام, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1480,"meta{qafiya:ـام, bahr:البسيط}","meta{qafiya:م, bahr:البسيط}"
1481,"meta{qafiya:ـنك, bahr:الرمل}","meta{qafiya:ك, bahr:الرمل}"
1482,"meta{qafiya:ـمه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1483,"meta{qafiya:ـمه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1484,"meta{qafiya:ـهم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1485,"meta{qafiya:ـهم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1486,"meta{qafiya:ـهم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1487,"meta{qafiya:ـله, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1488,"meta{qafiya:ـتر, bahr:الرمل}","meta{qafiya:ر, bahr:الرمل}"
1489,"meta{qafiya:ـها, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1490,"meta{qafiya:ـيف, bahr:الرمل}","meta{qafiya:ف, bahr:الرمل}"
1491,"meta{qafiya:ـعه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1492,"meta{qafiya:ـني, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1493,"meta{qafiya:ـني, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1494,"meta{qafiya:ـين, bahr:الرمل}","meta{qafiya:ن, bahr:الرمل}"
1495,"meta{qafiya:ـين, bahr:الرمل}","meta{qafiya:ن, bahr:الرمل}"
1496,"meta{qafiya:ـين, bahr:الرمل}","meta{qafiya:ن, bahr:الرمل}"
1497,"meta{qafiya:ـعه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1498,"meta{qafiya:ـال, bahr:الكامل}","meta{qafiya:ل, bahr:الكامل}"
1499,"meta{qafiya:ـال, bahr:الكامل}","meta{qafiya:ل, bahr:الكامل}"
1500,"meta{qafiya:ـها, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1501,"meta{qafiya:ـجه, bahr:الرمل}","meta{qafiya:ه, bahr:الرمل}"
1502,"meta{qafiya:ـرض, bahr:الرمل}","meta{qafiya:ض, bahr:الرمل}"
1503,"meta{qafiya:ـله, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1504,"meta{qafiya:ـله, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1505,"meta{qafiya:ـيف, bahr:الرمل}","meta{qafiya:ف, bahr:الرمل}"
1506,"meta{qafiya:ـيف, bahr:الرمل}","meta{qafiya:ف, bahr:الرمل}"
1507,"meta{qafiya:ـيف, bahr:الرمل}","meta{qafiya:ف, bahr:الرمل}"
1508,"meta{qafiya:ـيف, bahr:الرمل}","meta{qafiya:ف, bahr:الرمل}"
1509,"meta{qafiya:ـجد, bahr:البسيط}","meta{qafiya:د, bahr:البسيط}"
1510,"meta{qafiya:ـيف, bahr:البسيط}","meta{qafiya:ف, bahr:البسيط}"
1511,"meta{qafiya:ـيف, bahr:البسيط}","meta{qafiya:ف, bahr:البسيط}"
1512,"meta{qafiya:ـيف, bahr:البسيط}","meta{qafiya:ف, bahr:البسيط}"
1513,"meta{qafiya:ـيف, bahr:البسيط}","meta{qafiya:ف, bahr:البسيط}"
1514,"meta{qafiya:ـبل, bahr:البسيط}","meta{qafiya:ل, bahr:البسيط}"
1515,"meta{qafiya:ـها, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1516,"meta{qafiya:ـقا, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1517,"meta{qafiya:ـنا, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1518,"meta{qafiya:ـنا, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1519,"meta{qafiya:ـنا, bahr:البسيط}","meta{qafiya:ا, bahr:البسيط}"
1520,"meta{qafiya:ـها, bahr:الرمل}","meta{qafiya:ا, bahr:الرمل}"
1521,"meta{qafiya:ـله, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1522,"meta{qafiya:ـرد, bahr:البسيط}","meta{qafiya:د, bahr:البسيط}"
1523,"meta{qafiya:ـرم, bahr:الرمل}","meta{qafiya:م, bahr:الرمل}"
1524,"meta{qafiya:ـدي, bahr:الرمل}","meta{qafiya:ي, bahr:الرمل}"
1525,"meta{qafiya:ـقه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1526,"meta{qafiya:ـقه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1527,"meta{qafiya:ـقه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1528,"meta{qafiya:ـقه, bahr:البسيط}","meta{qafiya:ه, bahr:البسيط}"
1529,"meta{qafiya:ـان, bahr:الرمل}","meta{qafiya:ن, bahr:الرمل}"
